llama-nemotron  | ggml_cuda_init: found 2 CUDA devices:
llama-nemotron  | llama_model_loader: - kv   3:                      general.sampling.temp f32              = 1.000000
llama-nemotron  | llama_model_loader: - kv   4:                               general.name str              = Nemotron-3-Nano-30B-A3B
llama-nemotron  | llama_model_loader: - kv   5:                           general.basename str              = Nemotron-3-Nano-30B-A3B
llama-nemotron  | llama_model_loader: - kv   6:                       general.quantized_by str              = Unsloth
llama-nemotron  | llama_model_loader: - kv   7:                         general.size_label str              = 30B-A3B
llama-nemotron  | llama_model_loader: - kv   8:                           general.repo_url str              = https://huggingface.co/unsloth
llama-nemotron  | llama_model_loader: - kv   9:                 nemotron_h_moe.block_count u32              = 52
llama-nemotron  | llama_model_loader: - kv  10:              nemotron_h_moe.context_length u32              = 1048576
llama-nemotron  | llama_model_loader: - kv  11:            nemotron_h_moe.embedding_length u32              = 2688
llama-nemotron  | llama_model_loader: - kv  12:         nemotron_h_moe.feed_forward_length arr[i32,52]      = [0, 1856, 0, 1856, 0, 0, 1856, 0, 185...
llama-nemotron  | llama_model_loader: - kv  13:        nemotron_h_moe.attention.head_count u32              = 32
llama-nemotron  | llama_model_loader: - kv  14:     nemotron_h_moe.attention.head_count_kv arr[i32,52]      = [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, ...
llama-nemotron  | llama_model_loader: - kv  15:              nemotron_h_moe.rope.freq_base f32              = 10000.000000
llama-nemotron  | llama_model_loader: - kv  16: nemotron_h_moe.attention.layer_norm_rms_epsilon f32              = 0.000010
llama-nemotron  | llama_model_loader: - kv  17: nemotron_h_moe.attention.layer_norm_epsilon f32              = 0.000010
llama-nemotron  | llama_model_loader: - kv  18:           nemotron_h_moe.expert_used_count u32              = 6
llama-nemotron  | llama_model_loader: - kv  19:          nemotron_h_moe.expert_group_count u32              = 1
llama-nemotron  | llama_model_loader: - kv  20:     nemotron_h_moe.expert_group_used_count u32              = 1
llama-nemotron  | llama_model_loader: - kv  21:                  nemotron_h_moe.vocab_size u32              = 131072
llama-nemotron  | llama_model_loader: - kv  22:        nemotron_h_moe.rope.dimension_count u32              = 84
llama-nemotron  | llama_model_loader: - kv  23:             nemotron_h_moe.ssm.conv_kernel u32              = 4
llama-nemotron  | llama_model_loader: - kv  24:              nemotron_h_moe.ssm.state_size u32              = 128
llama-nemotron  | llama_model_loader: - kv  25:             nemotron_h_moe.ssm.group_count u32              = 8
llama-nemotron  | llama_model_loader: - kv  26:              nemotron_h_moe.ssm.inner_size u32              = 4096
llama-nemotron  | llama_model_loader: - kv  27:          nemotron_h_moe.ssm.time_step_rank u32              = 64
llama-nemotron  | llama_model_loader: - kv  28:      nemotron_h_moe.rope.scaling.finetuned bool             = false
llama-nemotron  | llama_model_loader: - kv  29:        nemotron_h_moe.attention.key_length u32              = 128
llama-nemotron  | llama_model_loader: - kv  30:      nemotron_h_moe.attention.value_length u32              = 128
llama-nemotron  | llama_model_loader: - kv  31:  nemotron_h_moe.expert_feed_forward_length u32              = 1856
llama-nemotron  | llama_model_loader: - kv  32: nemotron_h_moe.expert_shared_feed_forward_length u32              = 3712
llama-nemotron  | llama_model_loader: - kv  33:                nemotron_h_moe.expert_count u32              = 128
llama-nemotron  | llama_model_loader: - kv  34:         nemotron_h_moe.expert_shared_count u32              = 1
llama-nemotron  | llama_model_loader: - kv  35:         nemotron_h_moe.expert_weights_norm bool             = true
llama-nemotron  | llama_model_loader: - kv  36:        nemotron_h_moe.expert_weights_scale f32              = 2.500000
llama-nemotron  | llama_model_loader: - kv  37:                       tokenizer.ggml.model str              = gpt2
llama-nemotron  | llama_model_loader: - kv  38:                         tokenizer.ggml.pre str              = pixtral
llama-nemotron  | llama_model_loader: - kv  39:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama-nemotron  | llama_model_loader: - kv  40:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama-nemotron  | llama_model_loader: - kv  41:                      tokenizer.ggml.merges arr[str,269443]  = ["Ġ Ġ", "Ġ t", "e r", "i n", "Ġ �...
llama-nemotron  | llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 1
llama-nemotron  | llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 11
llama-nemotron  | llama_model_loader: - kv  44:            tokenizer.ggml.unknown_token_id u32              = 0
llama-nemotron  | llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 999
llama-nemotron  | llama_model_loader: - kv  46:                    tokenizer.chat_template str              = {# Unsloth template fixes #}\n{% macro...
llama-nemotron  | llama_model_loader: - kv  47:               general.quantization_version u32              = 2
llama-nemotron  | llama_model_loader: - kv  48:                          general.file_type u32              = 15
llama-nemotron  | llama_model_loader: - kv  49:                      quantize.imatrix.file str              = Nemotron-3-Nano-30B-A3B-GGUF/imatrix_...
llama-nemotron  | llama_model_loader: - kv  50:                   quantize.imatrix.dataset str              = unsloth_calibration_Nemotron-3-Nano-3...
llama-nemotron  | llama_model_loader: - kv  51:             quantize.imatrix.entries_count u32              = 185
llama-nemotron  | llama_model_loader: - kv  52:              quantize.imatrix.chunks_count u32              = 80
llama-nemotron  | llama_model_loader: - type  f32:  237 tensors
llama-nemotron  | llama_model_loader: - type q5_0:   86 tensors
llama-nemotron  | llama_model_loader: - type q5_1:   25 tensors
llama-nemotron  | llama_model_loader: - type q8_0:   24 tensors
llama-nemotron  | llama_model_loader: - type q4_K:   18 tensors
llama-nemotron  | llama_model_loader: - type q5_K:    1 tensors
llama-nemotron  | llama_model_loader: - type q6_K:   10 tensors
llama-nemotron  | print_info: file format = GGUF V3 (latest)
llama-nemotron  | print_info: file type   = Q4_K - Medium
llama-nemotron  | print_info: file size   = 21.26 GiB (5.78 BPW) 
llama-nemotron  | load: 0 unused tokens
llama-nemotron  | load: printing all EOG tokens:
llama-nemotron  | load:   - 11 ('<|im_end|>')
llama-nemotron  | load: special tokens cache size = 1000
llama-nemotron  | load: token to piece cache size = 0.8499 MB
llama-nemotron  | print_info: arch                  = nemotron_h_moe
llama-nemotron  | print_info: vocab_only            = 0
llama-nemotron  | print_info: no_alloc              = 0
llama-nemotron  | print_info: n_ctx_train           = 1048576
llama-nemotron  | print_info: n_embd                = 2688
llama-nemotron  | print_info: n_embd_inp            = 2688
llama-nemotron  | print_info: n_layer               = 52
llama-nemotron  | print_info: n_head                = 32
llama-nemotron  | print_info: n_head_kv             = [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
llama-nemotron  | print_info: n_rot                 = 84
llama-nemotron  | print_info: n_swa                 = 0
llama-nemotron  | print_info: is_swa_any            = 0
llama-nemotron  | print_info: n_embd_head_k         = 128
llama-nemotron  | print_info: n_embd_head_v         = 128
llama-nemotron  | print_info: n_gqa                 = [0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0]
llama-nemotron  | print_info: n_embd_k_gqa          = [0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0]
llama-nemotron  | print_info: n_embd_v_gqa          = [0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0]
llama-nemotron  | print_info: f_norm_eps            = 0.0e+00
llama-nemotron  | print_info: f_norm_rms_eps        = 1.0e-05
llama-nemotron  | print_info: f_clamp_kqv           = 0.0e+00
llama-nemotron  | print_info: f_max_alibi_bias      = 0.0e+00
llama-nemotron  | print_info: f_logit_scale         = 0.0e+00
llama-nemotron  | print_info: f_attn_scale          = 0.0e+00
llama-nemotron  | print_info: n_ff                  = [0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 1856, 0, 0, 1856, 0, 1856, 0, 1856, 0, 1856, 0, 1856]
llama-nemotron  | print_info: n_expert              = 128
llama-nemotron  | print_info: n_expert_used         = 6
llama-nemotron  | print_info: n_expert_groups       = 1
llama-nemotron  | print_info: n_group_used          = 1
llama-nemotron  | print_info: causal attn           = 1
llama-nemotron  | print_info: pooling type          = 0
llama-nemotron  | print_info: rope type             = -1
llama-nemotron  | print_info: rope scaling          = linear
llama-nemotron  | print_info: freq_base_train       = 10000.0
llama-nemotron  | print_info: freq_scale_train      = 1
llama-nemotron  | print_info: n_ctx_orig_yarn       = 1048576
llama-nemotron  | print_info: rope_yarn_log_mul     = 0.0000
llama-nemotron  | print_info: rope_finetuned        = unknown
llama-nemotron  | print_info: ssm_d_conv            = 4
llama-nemotron  | print_info: ssm_d_inner           = 4096
llama-nemotron  | print_info: ssm_d_state           = 128
llama-nemotron  | print_info: ssm_dt_rank           = 64
llama-nemotron  | print_info: ssm_n_group           = 8
llama-nemotron  | print_info: ssm_dt_b_c_rms        = 0
llama-nemotron  | print_info: model type            = 31B.A3.5B
llama-nemotron  | print_info: model params          = 31.58 B
llama-nemotron  | print_info: general.name          = Nemotron-3-Nano-30B-A3B
llama-nemotron  | print_info: f_embedding_scale     = 0.000000
llama-nemotron  | print_info: f_residual_scale      = 0.000000
llama-nemotron  | print_info: f_attention_scale     = 0.000000
llama-nemotron  | print_info: n_ff_shexp            = 3712
llama-nemotron  | print_info: vocab type            = BPE
llama-nemotron  | print_info: n_vocab               = 131072
llama-nemotron  | print_info: n_merges              = 269443
llama-nemotron  | print_info: BOS token             = 1 '<s>'
llama-nemotron  | print_info: EOS token             = 11 '<|im_end|>'
llama-nemotron  | print_info: EOT token             = 11 '<|im_end|>'
llama-nemotron  | print_info: UNK token             = 0 '<unk>'
llama-nemotron  | print_info: PAD token             = 999 '<SPECIAL_999>'
llama-nemotron  | print_info: LF token              = 1010 'Ċ'
llama-nemotron  | print_info: EOG token             = 11 '<|im_end|>'
llama-nemotron  | print_info: max token length      = 150
llama-nemotron  | load_tensors: loading model tensors, this can take a while... (mmap = false, direct_io = true)
llama-nemotron  | load_tensors: offloading output layer to GPU
llama-nemotron  | load_tensors: offloading 51 repeating layers to GPU
llama-nemotron  | load_tensors: offloaded 53/53 layers to GPU
llama-nemotron  | load_tensors:        CUDA0 model buffer size = 10157.17 MiB
llama-nemotron  | load_tensors:        CUDA1 model buffer size = 11380.49 MiB
llama-nemotron  | load_tensors:    CUDA_Host model buffer size =   231.00 MiB
llama-nemotron  | srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | .....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ...srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | .srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ...srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | .....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ......srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ...srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ...srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
llama-nemotron  | ....srv  log_server_r: done request: GET / 192.168.1.23 503
llama-nemotron  | srv  log_server_r: done request: GET /favicon.ico 192.168.1.23 503
