llama-server  | ggml_cuda_init: found 2 CUDA devices:
llama-server  | [46163] system_info: n_threads = 32 (n_threads_batch = 32) / 32 | CUDA : ARCHS = 750,800,860,890,1200,1210 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llama-server  | [46163] 
llama-server  | [46163] Running without SSL
llama-server  | [46163] init: using 31 threads for HTTP server
llama-server  | [46163] start: binding port with default address family
llama-server  | [46163] main: loading model
llama-server  | [46163] srv    load_model: loading model 'unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf'
llama-server  | [46163] common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama-server  | [46163] gguf_init_from_file: failed to open GGUF file 'unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf' (No such file or directory)
llama-server  | [46163] llama_model_load: error loading model: llama_model_loader: failed to load model from unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf
llama-server  | [46163] llama_model_load_from_file_impl: failed to load model
llama-server  | [46163] llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model
llama-server  | [46163] llama_params_fit: fitting params to free memory took 0.58 seconds
llama-server  | [46163] llama_model_load_from_file_impl: using device CUDA0 (Quadro RTX 5000) (0000:01:00.0) - 15806 MiB free
llama-server  | [46163] llama_model_load_from_file_impl: using device CUDA1 (Quadro RTX 5000) (0000:02:00.0) - 15806 MiB free
llama-server  | [46163] gguf_init_from_file: failed to open GGUF file 'unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf' (No such file or directory)
llama-server  | [46163] llama_model_load: error loading model: llama_model_loader: failed to load model from unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf
llama-server  | [46163] llama_model_load_from_file_impl: failed to load model
llama-server  | [46163] common_init_from_params: failed to load model 'unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf'
llama-server  | [46163] srv    load_model: failed to load model, 'unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf'
llama-server  | [46163] srv    operator(): operator(): cleaning up before exit...
llama-server  | [46163] main: exiting due to model loading error
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
llama-server  | srv  log_server_r: done request: POST /api/event_logging/batch 10.20.10.6 404
